Time,Speed (m/s)
306.44,21.1
306.45,21.1
306.46,21.0
306.47,21.0
306.48,21.0
306.49,21.0
306.5,21.0
306.51,21.0
306.52,20.9
306.53,20.9
306.54,20.9
306.55,20.8
306.56,20.7
306.57,20.7
306.58,20.6
306.59,20.5
306.6,20.5
306.61,20.5
306.62,20.4
306.63,20.4
306.64,20.4
306.65,20.4
306.66,20.4
306.67,20.3
306.68,20.3
306.69,20.3
306.7,20.3
306.71,20.3
306.72,20.3
306.73,20.2
306.74,20.2
306.75,20.2
306.76,20.1
306.77,20.1
306.78,20.1
306.79,20.1
306.8,20.0
306.81,19.9
306.82,19.8
306.83,19.8
306.84,19.8
306.85,19.7
306.86,19.7
306.87,19.7
306.88,19.7
306.89,19.6
306.9,19.5
306.91,19.4
306.92,19.4
306.93,19.4
306.94,19.3
306.95,19.3
306.96,19.3
306.97,19.2
306.98,19.1
306.99,19.0
307.0,19.0
307.01,19.0
307.02,19.1
307.03,19.2
307.04,19.2
307.05,19.2
307.06,19.3
307.07,19.4
307.08,19.5
307.09,19.6
307.1,19.6
307.11,19.6
307.12,19.6
307.13,19.6
307.14,19.7
307.15,19.8
307.16,19.8
307.17,19.8
307.18,19.8
307.19,19.8
307.2,19.9
307.21,19.9
307.22,20.0
307.23,20.0
307.24,20.1
307.25,20.1
307.26,20.1
307.27,20.2
307.28,20.2
307.29,20.2
307.3,20.3
307.31,20.3
307.32,20.3
307.33,20.3
307.34,20.3
307.35,20.3
307.36,20.3
307.37,20.4
307.38,20.5
307.39,20.6
307.4,20.7
307.41,20.8
307.42,20.9
307.43,20.9
307.44,20.9
307.45,20.9
307.46,21.0
307.47,21.0
307.48,21.1
307.49,21.2
307.5,21.3
307.51,21.3
307.52,21.4
307.53,21.5
307.54,21.5
307.55,21.6
307.56,21.7
307.57,21.8
307.58,21.8
307.59,21.9
307.6,21.9
307.61,21.9
307.62,22.0
307.63,22.1
307.64,22.2
307.65,22.2
307.66,22.3
307.67,22.4
307.68,22.5
307.69,22.5
307.7,22.6
307.71,22.7
307.72,22.7
307.73,22.8
307.74,22.9
307.75,23.0
307.76,23.0
307.77,23.0
307.78,23.1
307.79,23.1
307.8,23.1
307.81,23.1
307.82,23.1
307.83,23.1
307.84,23.1
307.85,23.1
307.86,23.1
307.87,23.1
307.88,23.1
307.89,23.2
307.9,23.3
307.91,23.4
307.92,23.5
307.93,23.6
307.94,23.6
307.95,23.6
307.96,23.6
307.97,23.7
307.98,23.8
307.99,23.9
308.0,23.9
308.01,23.9
308.02,24.0
308.03,24.0
308.04,24.1
308.05,24.2
308.06,24.3
308.07,24.3
308.08,24.3
308.09,24.3
308.1,24.4
308.11,24.5
308.12,24.5
308.13,24.6
308.14,24.7
308.15,24.8
308.16,24.9
308.17,24.9
308.18,24.9
308.19,24.9
308.2,25.0
308.21,25.0
308.22,25.0
308.23,25.1
308.24,25.1
308.25,25.2
308.26,25.2
308.27,25.3
308.28,25.4
308.29,25.5
308.3,25.6
308.31,25.7
308.32,25.7
308.33,25.7
308.34,25.7
308.35,25.7
308.36,25.7
308.37,25.8
308.38,25.8
308.39,25.9
308.4,26.0
308.41,26.0
308.42,26.0
308.43,26.0
308.44,26.0
308.45,26.0
308.46,26.1
308.47,26.2
308.48,26.3
308.49,26.4
308.5,26.4
308.51,26.5
308.52,26.6
308.53,26.7
308.54,26.7
308.55,26.8
308.56,26.8
308.57,26.8
308.58,26.8
308.59,26.8
308.6,26.8
308.61,26.8
308.62,26.8
308.63,26.8
308.64,26.9
308.65,27.0
308.66,27.1
308.67,27.2
308.68,27.3
308.69,27.4
308.7,27.4
308.71,27.4
308.72,27.5
308.73,27.5
308.74,27.5
308.75,27.6
308.76,27.7
308.77,27.7
308.78,27.8
308.79,27.8
308.8,27.9
308.81,28.0
308.82,28.0
308.83,28.0
308.84,28.1
308.85,28.2
308.86,28.3
308.87,28.3
308.88,28.4
308.89,28.4
308.9,28.5
308.91,28.6
308.92,28.6
308.93,28.6
308.94,28.6
308.95,28.6
308.96,28.6
308.97,28.6
308.98,28.7
308.99,28.8
309.0,28.8
309.01,28.8
309.02,28.8
309.03,28.9
309.04,29.0
309.05,29.0
309.06,29.1
309.07,29.1
309.08,29.1
309.09,29.2
309.1,29.3
309.11,29.3
309.12,29.4
309.13,29.5
309.14,29.5
309.15,29.6
309.16,29.6
309.17,29.6
309.18,29.6
309.19,29.6
309.2,29.7
309.21,29.7
309.22,29.7
309.23,29.7
309.24,29.7
309.25,29.7
309.26,29.7
309.27,29.8
309.28,29.9
309.29,30.0
309.3,30.0
309.31,30.0
309.32,30.0
309.33,30.0
309.34,30.0
309.35,30.0
309.36,30.0
309.37,30.0
309.38,30.0
309.39,30.0
309.4,30.0
309.41,30.0
309.42,30.0
309.43,30.0
309.44,30.0
309.45,30.0
309.46,30.0
309.47,30.0
309.48,30.0
309.49,30.0
309.5,30.0
309.51,30.0
309.52,30.0
309.53,30.0
309.54,30.0
309.55,30.0
309.56,30.0
309.57,30.0
309.58,30.0
309.59,30.0
309.6,30.0
309.61,30.0
309.62,30.0
309.63,30.0
309.64,30.0
309.65,30.0
309.66,30.0
309.67,30.0
309.68,30.0
309.69,30.0
309.7,30.0
309.71,30.0
309.72,30.0
309.73,30.0
309.74,30.0
309.75,30.0
309.76,30.0
309.77,30.0
309.78,30.0
309.79,30.0
309.8,30.0
309.81,30.0
309.82,30.0
309.83,30.0
309.84,30.0
309.85,30.0
309.86,30.0
309.87,30.0
309.88,30.0
309.89,30.0
309.9,30.0
309.91,30.0
309.92,30.0
309.93,30.0
309.94,30.0
309.95,30.0
309.96,30.0
309.97,30.0
309.98,30.0
309.99,30.0
310.0,30.0
310.01,30.0
310.02,29.9
310.03,29.9
310.04,29.9
310.05,29.8
310.06,29.8
310.07,29.7
310.08,29.7
310.09,29.7
310.1,29.6
310.11,29.6
310.12,29.6
310.13,29.6
310.14,29.6
310.15,29.6
310.16,29.6
310.17,29.6
310.18,29.5
310.19,29.5
310.2,29.5
310.21,29.5
310.22,29.4
310.23,29.4
310.24,29.4
310.25,29.4
310.26,29.4
310.27,29.3
310.28,29.3
310.29,29.3
310.3,29.3
310.31,29.2
310.32,29.2
310.33,29.2
310.34,29.2
310.35,29.2
310.36,29.1
310.37,29.1
310.38,29.1
310.39,29.1
310.4,29.0
310.41,29.0
310.42,29.0
310.43,29.0
310.44,28.9
310.45,28.9
310.46,28.8
310.47,28.8
310.48,28.8
310.49,28.8
310.5,28.8
310.51,28.8
310.52,28.7
310.53,28.7
310.54,28.6
310.55,28.6
310.56,28.6
310.57,28.5
310.58,28.5
310.59,28.4
310.6,28.3
310.61,28.2
310.62,28.2
310.63,28.2
310.64,28.1
310.65,28.1
310.66,28.0
310.67,28.0
310.68,28.0
310.69,27.9
310.7,27.8
310.71,27.7
310.72,27.7
310.73,27.7
310.74,27.6
310.75,27.6
310.76,27.5
310.77,27.4
310.78,27.4
310.79,27.3
310.8,27.3
310.81,27.3
310.82,27.3
310.83,27.3
310.84,27.3
310.85,27.3
310.86,27.2
310.87,27.2
310.88,27.2
310.89,27.2
310.9,27.1
310.91,27.1
310.92,27.1
310.93,27.1
310.94,27.1
310.95,27.0
310.96,26.9
310.97,26.9
310.98,26.9
310.99,26.8
311.0,26.9
311.01,26.9
311.02,27.0
311.03,27.0
311.04,27.0
311.05,27.0
311.06,27.1
311.07,27.1
311.08,27.1
311.09,27.1
311.1,27.2
311.11,27.3
311.12,27.4
311.13,27.5
311.14,27.6
311.15,27.6
311.16,27.6
311.17,27.6
311.18,27.7
311.19,27.8
311.2,27.9
311.21,28.0
311.22,28.1
311.23,28.1
311.24,28.1
311.25,28.1
311.26,28.2
311.27,28.3
311.28,28.3
311.29,28.3
311.3,28.4
311.31,28.4
311.32,28.5
311.33,28.5
311.34,28.5
311.35,28.6
311.36,28.7
311.37,28.8
311.38,28.9
311.39,28.9
311.4,28.9
311.41,28.9
311.42,28.9
311.43,29.0
311.44,29.1
311.45,29.1
311.46,29.2
311.47,29.3
311.48,29.3
311.49,29.3
311.5,29.3
311.51,29.3
311.52,29.4
311.53,29.5
311.54,29.5
311.55,29.5
311.56,29.6
311.57,29.6
311.58,29.6
311.59,29.7
311.6,29.8
311.61,29.8
311.62,29.9
311.63,30.0
311.64,30.0
311.65,30.0
311.66,30.0
311.67,30.0
311.68,30.0
311.69,30.0
311.7,30.0
311.71,30.0
311.72,30.0
311.73,30.0
311.74,30.0
311.75,30.0
311.76,30.0
311.77,30.0
311.78,30.0
311.79,30.0
311.8,30.0
311.81,30.0
311.82,30.0
311.83,30.0
311.84,30.0
311.85,30.0
311.86,30.0
311.87,30.0
311.88,30.0
311.89,30.0
311.9,30.0
311.91,30.0
311.92,30.0
311.93,30.0
311.94,30.0
311.95,30.0
311.96,30.0
311.97,30.0
311.98,30.0
311.99,30.0
312.0,29.9
312.01,29.9
312.02,29.9
312.03,29.9
312.04,29.8
312.05,29.8
312.06,29.8
312.07,29.8
312.08,29.8
312.09,29.8
312.1,29.7
312.11,29.7
312.12,29.7
312.13,29.6
312.14,29.5
312.15,29.5
312.16,29.5
312.17,29.5
312.18,29.5
312.19,29.5
312.2,29.5
312.21,29.4
312.22,29.4
312.23,29.4
312.24,29.4
312.25,29.4
312.26,29.4
312.27,29.4
312.28,29.3
312.29,29.2
312.3,29.2
312.31,29.1
312.32,29.1
312.33,29.0
312.34,29.0
312.35,29.0
312.36,28.9
312.37,28.8
312.38,28.7
312.39,28.7
312.4,28.7
312.41,28.7
312.42,28.6
312.43,28.6
312.44,28.5
312.45,28.5
312.46,28.5
312.47,28.5
312.48,28.5
312.49,28.5
312.5,28.4
312.51,28.4
312.52,28.4
312.53,28.4
312.54,28.4
312.55,28.4
312.56,28.4
312.57,28.4
312.58,28.4
312.59,28.3
312.6,28.3
312.61,28.3
312.62,28.3
312.63,28.2
312.64,28.2
312.65,28.2
312.66,28.2
312.67,28.2
312.68,28.2
312.69,28.2
312.7,28.2
312.71,28.2
312.72,28.1
312.73,28.1
312.74,28.1
312.75,28.1
312.76,28.1
312.77,28.1
312.78,28.1
312.79,28.1
312.8,28.0
312.81,28.0
312.82,27.9
312.83,27.9
312.84,27.9
312.85,27.8
312.86,27.7
312.87,27.7
312.88,27.6
312.89,27.6
312.9,27.6
312.91,27.6
312.92,27.6
312.93,27.6
312.94,27.6
312.95,27.5
312.96,27.5
312.97,27.5
312.98,27.5
312.99,27.5
313.0,27.4
313.01,27.4
313.02,27.4
313.03,27.3
313.04,27.3
313.05,27.3
313.06,27.3
313.07,27.2
313.08,27.2
313.09,27.1
313.1,27.1
313.11,27.0
313.12,27.0
313.13,26.9
313.14,26.9
313.15,26.8
313.16,26.8
313.17,26.8
313.18,26.7
313.19,26.6
313.2,26.5
313.21,26.5
313.22,26.5
313.23,26.4
313.24,26.4
313.25,26.4
313.26,26.4
313.27,26.4
313.28,26.4
313.29,26.4
313.3,26.4
313.31,26.4
313.32,26.4
313.33,26.4
313.34,26.4
313.35,26.3
313.36,26.2
313.37,26.2
313.38,26.1
313.39,26.1
313.4,26.0
313.41,26.0
313.42,26.0
313.43,26.0
313.44,26.0
313.45,25.9
313.46,25.9
313.47,25.9
313.48,25.8
313.49,25.8
313.5,25.8
313.51,25.8
313.52,25.7
313.53,25.7
313.54,25.7
313.55,25.6
313.56,25.5
313.57,25.5
313.58,25.5
313.59,25.4
313.6,25.4
313.61,25.4
313.62,25.4
313.63,25.3
313.64,25.3
313.65,25.3
313.66,25.3
313.67,25.3
313.68,25.3
313.69,25.3
313.7,25.2
313.71,25.2
313.72,25.2
313.73,25.1
313.74,25.1
313.75,25.1
313.76,25.0
313.77,24.9
313.78,24.8
313.79,24.8
313.8,24.7
313.81,24.7
313.82,24.7
313.83,24.6
313.84,24.5
313.85,24.5
313.86,24.5
313.87,24.5
313.88,24.4
313.89,24.4
313.9,24.3
313.91,24.3
313.92,24.3
313.93,24.3
313.94,24.3
313.95,24.2
313.96,24.2
313.97,24.2
313.98,24.1
313.99,24.1
314.0,24.0
314.01,23.9
314.02,23.9
314.03,23.8
314.04,23.8
314.05,23.8
314.06,23.8
314.07,23.7
314.08,23.7
314.09,23.7
314.1,23.6
314.11,23.6
314.12,23.6
314.13,23.6
314.14,23.5
314.15,23.5
314.16,23.5
314.17,23.5
314.18,23.4
314.19,23.4
314.2,23.3
314.21,23.2
314.22,23.1
314.23,23.1
314.24,23.1
314.25,23.1
314.26,23.1
314.27,23.0
314.28,22.9
314.29,22.8
314.3,22.8
314.31,22.8
314.32,22.8
314.33,22.8
314.34,22.8
314.35,22.7
314.36,22.7
314.37,22.6
314.38,22.6
314.39,22.6
314.4,22.6
314.41,22.5
314.42,22.5
314.43,22.4
314.44,22.4
314.45,22.4
314.46,22.3
314.47,22.3
314.48,22.3
314.49,22.3
314.5,22.3
314.51,22.3
314.52,22.2
314.53,22.2
314.54,22.2
314.55,22.2
314.56,22.1
314.57,22.1
314.58,22.0
314.59,21.9
314.6,21.8
314.61,21.7
314.62,21.7
314.63,21.6
314.64,21.6
314.65,21.6
314.66,21.6
314.67,21.6
314.68,21.6
314.69,21.5
314.7,21.5
314.71,21.5
314.72,21.5
314.73,21.4
314.74,21.3
314.75,21.3
314.76,21.3
314.77,21.3
314.78,21.3
314.79,21.2
314.8,21.1
314.81,21.1
314.82,21.1
314.83,21.1
314.84,21.1
314.85,21.0
314.86,21.0
314.87,21.0
314.88,21.0
314.89,21.0
314.9,20.9
314.91,20.9
314.92,20.9
314.93,20.9
314.94,20.8
314.95,20.7
314.96,20.6
314.97,20.5
314.98,20.5
314.99,20.5
315.0,20.5
315.01,20.4
315.02,20.4
315.03,20.4
315.04,20.3
315.05,20.2
315.06,20.1
315.07,20.0
315.08,20.0
315.09,19.9
315.1,19.9
315.11,19.9
315.12,19.9
315.13,19.9
315.14,19.9
315.15,19.9
315.16,19.8
315.17,19.8
315.18,19.8
315.19,19.8
315.2,19.8
315.21,19.8
315.22,19.8
315.23,19.8
315.24,19.8
315.25,19.8
315.26,19.7
315.27,19.6
315.28,19.6
315.29,19.6
315.3,19.6
315.31,19.6
315.32,19.5
315.33,19.5
315.34,19.5
315.35,19.5
315.36,19.5
315.37,19.5
315.38,19.4
315.39,19.4
315.4,19.4
315.41,19.3
315.42,19.2
315.43,19.2
315.44,19.2
315.45,19.2
315.46,19.1
315.47,19.0
315.48,18.9
315.49,18.9
315.5,18.9
315.51,18.8
315.52,18.8
315.53,18.8
315.54,18.7
315.55,18.7
315.56,18.6
315.57,18.6
315.58,18.6
315.59,18.6
315.6,18.6
315.61,18.5
315.62,18.4
315.63,18.4
315.64,18.3
315.65,18.3
315.66,18.3
315.67,18.3
315.68,18.3
315.69,18.2
315.7,18.2
315.71,18.2
315.72,18.2
315.73,18.2
315.74,18.1
315.75,18.1
315.76,18.1
315.77,18.1
315.78,18.1
315.79,18.0
315.8,18.0
315.81,17.9
315.82,17.8
315.83,17.8
315.84,17.8
315.85,17.8
315.86,17.8
315.87,17.8
315.88,17.7
315.89,17.6
315.9,17.5
315.91,17.4
315.92,17.4
315.93,17.4
315.94,17.4
315.95,17.4
315.96,17.4
315.97,17.4
315.98,17.4
315.99,17.4
316.0,17.4
316.01,17.5
316.02,17.6
316.03,17.7
316.04,17.7
316.05,17.7
316.06,17.7
316.07,17.7
316.08,17.7
316.09,17.7
316.1,17.7
316.11,17.8
316.12,17.8
316.13,17.8
316.14,17.8
316.15,17.9
316.16,17.9
316.17,17.9
316.18,17.9
316.19,18.0
316.2,18.0
316.21,18.1
316.22,18.2
316.23,18.2
316.24,18.3
316.25,18.3
316.26,18.4
316.27,18.5
316.28,18.6
316.29,18.7
316.3,18.8
316.31,18.8
316.32,18.8
316.33,18.9
316.34,19.0
316.35,19.0
316.36,19.1
316.37,19.1
316.38,19.1
316.39,19.1
316.4,19.1
316.41,19.1
316.42,19.1
316.43,19.1
316.44,19.2
316.45,19.2
316.46,19.3
316.47,19.4
316.48,19.4
316.49,19.4
316.5,19.5
316.51,19.6
316.52,19.7
316.53,19.7
316.54,19.8
316.55,19.9
316.56,20.0
316.57,20.1
316.58,20.1
316.59,20.1
316.6,20.2
316.61,20.3
316.62,20.4
316.63,20.4
316.64,20.5
316.65,20.6
316.66,20.7
316.67,20.7
316.68,20.8
316.69,20.8
316.7,20.8
316.71,20.8
316.72,20.9
316.73,20.9
316.74,20.9
316.75,21.0
316.76,21.0
316.77,21.1
316.78,21.2
316.79,21.3
316.8,21.3
316.81,21.3
316.82,21.3
316.83,21.3
316.84,21.4
316.85,21.4
316.86,21.5
316.87,21.6
316.88,21.7
316.89,21.7
316.9,21.7
316.91,21.7
316.92,21.7
316.93,21.8
316.94,21.9
316.95,22.0
316.96,22.0
316.97,22.1
316.98,22.2
316.99,22.3
317.0,22.4
317.01,22.5
317.02,22.6
317.03,22.7
317.04,22.7
317.05,22.8
317.06,22.9
317.07,23.0
317.08,23.1
317.09,23.2
317.1,23.2
317.11,23.3
317.12,23.3
317.13,23.4
317.14,23.4
317.15,23.5
317.16,23.6
317.17,23.6
317.18,23.7
317.19,23.7
317.2,23.8
317.21,23.9
317.22,23.9
317.23,23.9
317.24,23.9
317.25,23.9
317.26,23.9
317.27,24.0
317.28,24.1
317.29,24.1
317.3,24.2
317.31,24.3
317.32,24.3
317.33,24.4
317.34,24.4
317.35,24.5
317.36,24.5
317.37,24.5
317.38,24.5
317.39,24.6
317.4,24.6
317.41,24.7
317.42,24.8
317.43,24.9
317.44,24.9
317.45,25.0
317.46,25.1
317.47,25.2
317.48,25.3
317.49,25.3
317.5,25.4
317.51,25.4
317.52,25.4
317.53,25.5
317.54,25.5
317.55,25.5
317.56,25.5
317.57,25.5
317.58,25.6
317.59,25.6
317.6,25.6
317.61,25.6
317.62,25.6
317.63,25.7
317.64,25.7
317.65,25.7
317.66,25.7
317.67,25.8
317.68,25.8
317.69,25.9
317.7,25.9
317.71,25.9
317.72,25.9
317.73,25.9
317.74,26.0
317.75,26.0
317.76,26.0
317.77,26.1
317.78,26.2
317.79,26.3
317.8,26.3
317.81,26.3
317.82,26.3
317.83,26.4
317.84,26.4
317.85,26.5
317.86,26.6
317.87,26.7
317.88,26.7
317.89,26.8
317.9,26.8
317.91,26.8
317.92,26.8
317.93,26.9
317.94,27.0
317.95,27.0
317.96,27.0
317.97,27.1
317.98,27.1
317.99,27.2
318.0,27.1
318.01,27.1
318.02,27.1
318.03,27.1
318.04,27.0
318.05,26.9
318.06,26.9
318.07,26.9
318.08,26.9
318.09,26.8
318.1,26.7
318.11,26.6
318.12,26.5
318.13,26.5
318.14,26.5
318.15,26.4
318.16,26.4
318.17,26.4
318.18,26.4
318.19,26.4
318.2,26.4
318.21,26.4
318.22,26.4
318.23,26.4
318.24,26.4
318.25,26.3
318.26,26.2
318.27,26.2
318.28,26.2
318.29,26.2
318.3,26.2
318.31,26.2
318.32,26.2
318.33,26.2
318.34,26.2
318.35,26.2
318.36,26.2
318.37,26.2
318.38,26.2
318.39,26.2
318.4,26.2
318.41,26.1
318.42,26.1
318.43,26.0
318.44,26.0
318.45,26.0
318.46,25.9
318.47,25.9
318.48,25.9
318.49,25.8
318.5,25.8
318.51,25.7
318.52,25.7
318.53,25.7
318.54,25.7
318.55,25.7
318.56,25.7
318.57,25.7
318.58,25.7
318.59,25.7
318.6,25.6
318.61,25.5
318.62,25.4
318.63,25.3
318.64,25.2
318.65,25.2
318.66,25.1
318.67,25.1
318.68,25.1
318.69,25.0
318.7,25.0
318.71,24.9
318.72,24.8
318.73,24.8
318.74,24.8
318.75,24.8
318.76,24.7
318.77,24.7
318.78,24.7
318.79,24.7
318.8,24.7
318.81,24.7
318.82,24.7
318.83,24.6
318.84,24.5
318.85,24.4
318.86,24.4
318.87,24.4
318.88,24.4
318.89,24.4
318.9,24.4
318.91,24.3
318.92,24.2
318.93,24.2
318.94,24.1
318.95,24.0
318.96,24.0
318.97,23.9
318.98,23.9
318.99,23.8
319.0,23.7
319.01,23.7
319.02,23.7
319.03,23.7
319.04,23.7
319.05,23.7
319.06,23.7
319.07,23.7
319.08,23.6
319.09,23.6
319.1,23.5
319.11,23.5
319.12,23.5
319.13,23.5
319.14,23.5
319.15,23.5
319.16,23.5
319.17,23.5
319.18,23.5
319.19,23.4
319.2,23.4
319.21,23.4
319.22,23.4
319.23,23.3
319.24,23.3
319.25,23.3
319.26,23.3
319.27,23.2
319.28,23.2
319.29,23.2
319.3,23.1
319.31,23.0
319.32,23.0
319.33,22.9
319.34,22.9
319.35,22.8
319.36,22.8
319.37,22.8
319.38,22.8
319.39,22.8
319.4,22.7
319.41,22.7
319.42,22.6
319.43,22.6
319.44,22.5
319.45,22.5
319.46,22.5
319.47,22.5
319.48,22.5
319.49,22.5
319.5,22.4
319.51,22.3
319.52,22.3
319.53,22.3
319.54,22.3
319.55,22.2
319.56,22.1
319.57,22.0
319.58,21.9
319.59,21.8
319.6,21.7
319.61,21.7
319.62,21.7
319.63,21.6
319.64,21.6
319.65,21.5
319.66,21.4
319.67,21.4
319.68,21.4
319.69,21.4
319.7,21.3
319.71,21.3
319.72,21.3
319.73,21.2
319.74,21.2
319.75,21.1
319.76,21.0
319.77,21.0
319.78,21.0
319.79,21.0
319.8,21.0
319.81,21.0
319.82,21.0
319.83,20.9
319.84,20.8
319.85,20.8
319.86,20.8
319.87,20.8
319.88,20.7
319.89,20.6
319.9,20.5
319.91,20.4
319.92,20.4
319.93,20.4
319.94,20.3
319.95,20.3
319.96,20.3
319.97,20.3
319.98,20.3
319.99,20.3
320.0,20.3
320.01,20.2
320.02,20.2
320.03,20.2
320.04,20.2
320.05,20.2
320.06,20.2
320.07,20.1
320.08,20.1
320.09,20.0
320.1,20.0
320.11,20.0
320.12,19.9
320.13,19.8
320.14,19.8
320.15,19.8
320.16,19.8
320.17,19.8
320.18,19.7
320.19,19.7
320.2,19.6
320.21,19.6
320.22,19.6
320.23,19.6
320.24,19.6
320.25,19.6
320.26,19.6
320.27,19.6
320.28,19.6
320.29,19.5
320.3,19.5
320.31,19.5
320.32,19.5
320.33,19.5
320.34,19.5
320.35,19.4
320.36,19.4
320.37,19.4
320.38,19.3
320.39,19.3
320.4,19.2
320.41,19.2
320.42,19.2
320.43,19.1
320.44,19.0
320.45,19.0
320.46,18.9
320.47,18.8
320.48,18.8
320.49,18.8
320.5,18.7
320.51,18.7
320.52,18.7
320.53,18.7
320.54,18.7
320.55,18.7
320.56,18.6
320.57,18.6
320.58,18.6
320.59,18.6
320.6,18.6
320.61,18.6
320.62,18.5
320.63,18.5
320.64,18.4
320.65,18.3
320.66,18.3
320.67,18.2
320.68,18.2
320.69,18.2
320.7,18.1
320.71,18.1
320.72,18.0
320.73,18.0
320.74,18.0
320.75,18.0
320.76,17.9
320.77,17.8
320.78,17.7
320.79,17.7
320.8,17.7
320.81,17.7
320.82,17.7
320.83,17.6
320.84,17.6
320.85,17.5
320.86,17.4
320.87,17.4
320.88,17.3
320.89,17.3
320.9,17.3
320.91,17.3
320.92,17.3
320.93,17.3
320.94,17.3
320.95,17.2
320.96,17.2
320.97,17.2
320.98,17.1
320.99,17.1
321.0,17.2
321.01,17.3
321.02,17.4
321.03,17.5
321.04,17.6
321.05,17.6
321.06,17.6
321.07,17.6
321.08,17.6
321.09,17.7
321.1,17.8
321.11,17.9
321.12,17.9
321.13,17.9
321.14,17.9
321.15,18.0
321.16,18.0
321.17,18.0
321.18,18.0
321.19,18.1
321.2,18.1
321.21,18.1
321.22,18.1
321.23,18.2
321.24,18.3
321.25,18.4
321.26,18.5
321.27,18.5
321.28,18.6
321.29,18.7
321.3,18.8
321.31,18.8
321.32,18.8
321.33,18.9
321.34,19.0
321.35,19.0
321.36,19.1
321.37,19.2
321.38,19.3
321.39,19.4
321.4,19.4
321.41,19.4
321.42,19.5
321.43,19.6
321.44,19.6
321.45,19.7
321.46,19.7
321.47,19.7
321.48,19.8
321.49,19.8
321.5,19.8
321.51,19.9
321.52,19.9
321.53,19.9
321.54,19.9
321.55,20.0
321.56,20.0
321.57,20.0
321.58,20.0
321.59,20.0
321.6,20.0
321.61,20.1
321.62,20.1
321.63,20.1
321.64,20.1
321.65,20.2
321.66,20.3
321.67,20.3
321.68,20.4
321.69,20.5
321.7,20.5
321.71,20.5
321.72,20.5
321.73,20.5
321.74,20.6
321.75,20.7
321.76,20.7
321.77,20.7
321.78,20.8
321.79,20.8
321.8,20.8
321.81,20.8
321.82,20.8
321.83,20.9
321.84,21.0
321.85,21.0
321.86,21.0
321.87,21.1
321.88,21.1
321.89,21.2
321.9,21.3
321.91,21.3
321.92,21.3
321.93,21.4
321.94,21.4
321.95,21.5
321.96,21.6
321.97,21.6
321.98,21.7
321.99,21.8
322.0,21.7
322.01,21.7
322.02,21.7
322.03,21.6
322.04,21.6
322.05,21.5
322.06,21.5
322.07,21.5
322.08,21.5
322.09,21.4
322.1,21.4
322.11,21.3
322.12,21.2
322.13,21.1
322.14,21.1
322.15,21.1
322.16,21.1
322.17,21.1
322.18,21.0
322.19,20.9
322.2,20.9
322.21,20.8
322.22,20.8
322.23,20.7
322.24,20.6
322.25,20.6
322.26,20.6
322.27,20.6
322.28,20.5
322.29,20.4
322.3,20.3
322.31,20.3
322.32,20.3
322.33,20.3
322.34,20.2
322.35,20.2
322.36,20.2
322.37,20.2
322.38,20.1
322.39,20.0
322.4,19.9
322.41,19.9
322.42,19.8
322.43,19.8
322.44,19.7
322.45,19.7
322.46,19.6
322.47,19.6
322.48,19.5
322.49,19.5
322.5,19.4
322.51,19.4
322.52,19.4
322.53,19.4
322.54,19.3
322.55,19.2
322.56,19.1
322.57,19.1
322.58,19.0
322.59,18.9
322.6,18.9
322.61,18.9
322.62,18.8
322.63,18.8
322.64,18.7
322.65,18.7
322.66,18.6
322.67,18.5
322.68,18.5
322.69,18.4
322.7,18.3
322.71,18.2
322.72,18.2
322.73,18.2
322.74,18.2
322.75,18.2
322.76,18.2
322.77,18.2
322.78,18.1
322.79,18.1
322.8,18.1
322.81,18.0
322.82,17.9
322.83,17.9
322.84,17.8
322.85,17.8
322.86,17.7
322.87,17.7
322.88,17.6
322.89,17.6
322.9,17.5
322.91,17.5
322.92,17.5
322.93,17.5
322.94,17.5
322.95,17.5
322.96,17.5
322.97,17.5
322.98,17.4
322.99,17.4
323.0,17.5
323.01,17.6
323.02,17.7
323.03,17.7
323.04,17.8
323.05,17.9
323.06,17.9
323.07,17.9
323.08,18.0
323.09,18.0
323.1,18.1
323.11,18.1
323.12,18.1
323.13,18.1
323.14,18.1
323.15,18.1
323.16,18.2
323.17,18.3
323.18,18.4
323.19,18.4
323.2,18.5
323.21,18.6
323.22,18.6
323.23,18.6
323.24,18.7
323.25,18.7
323.26,18.8
323.27,18.8
323.28,18.9
323.29,19.0
323.3,19.0
323.31,19.0
323.32,19.1
323.33,19.1
323.34,19.2
323.35,19.2
323.36,19.2
323.37,19.2
323.38,19.3
323.39,19.4
323.4,19.5
323.41,19.6
323.42,19.7
323.43,19.8
323.44,19.8
323.45,19.9
323.46,19.9
323.47,19.9
323.48,19.9
323.49,19.9
323.5,19.9
323.51,19.9
323.52,20.0
323.53,20.0
323.54,20.0
323.55,20.1
323.56,20.1
323.57,20.2
323.58,20.3
323.59,20.3
323.6,20.3
323.61,20.3
323.62,20.4
323.63,20.5
323.64,20.5
323.65,20.5
323.66,20.5
323.67,20.5
323.68,20.5
323.69,20.6
323.7,20.7
323.71,20.7
323.72,20.8
323.73,20.8
323.74,20.9
323.75,21.0
323.76,21.1
323.77,21.1
323.78,21.1
323.79,21.2
323.8,21.3
323.81,21.4
323.82,21.5
323.83,21.6
323.84,21.7
323.85,21.7
323.86,21.7
323.87,21.8
323.88,21.8
323.89,21.9
323.9,22.0
323.91,22.1
